oegapc05 oetas.bay.OEGaussAPCConfigFile test5
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.14899600000000002
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 6.873181595620729
priorCovInverse[0][1] = -0.9552228343105708
priorCovInverse[0][2] = -0.23888685460712078
priorCovInverse[1][0] = -0.9552228343105705
priorCovInverse[1][1] = 88.07324180710121
priorCovInverse[1][2] = -4.368715266999897
priorCovInverse[2][0] = -0.23888685460712084
priorCovInverse[2][1] = -4.3687152669998985
priorCovInverse[2][2] = 0.7585848561223542
}

regimes = [GLOBAL-AVERAGE, DEFAULT]
params = {OEGaussAPCParams:
regimeName = GLOBAL-AVERAGE
aValue_mean = -2.43
aValue_sigma = 0.395
log_cValue = -2.565
pValue = 0.966
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.5
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.43
sigma_ams = 0.395
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.003272772642623677
log_norm_prior_a_p_c = 0.1042432755842754
log_norm_prior_ams = 0.009930980876342357
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.15602500000000002
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 6.556430014377058
priorCovInverse[0][1] = -0.9112012499833478
priorCovInverse[0][2] = -0.22787771889865308
priorCovInverse[1][0] = -0.911201249983348
priorCovInverse[1][1] = 88.06712376380976
priorCovInverse[1][2] = -4.370245297549572
priorCovInverse[2][0] = -0.22787771889865296
priorCovInverse[2][1] = -4.370245297549571
priorCovInverse[2][2] = 0.7582022185090814
}

regimes = [CALIFORNIA, CAL-HYDROTHERMAL, CAL-MENDOCINO, CAL-NCSS, CAL-SCSN]
params = {OEGaussAPCParams:
regimeName = CALIFORNIA
aValue_mean = -2.35
aValue_sigma = 0.302
log_cValue = -1.7696
pValue = 1.01
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 2.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.35
sigma_ams = 0.302
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0018818627607986216
log_norm_prior_a_p_c = 0.380930981624229
log_norm_prior_ams = 0.27838972840259485
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.091204
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 11.402374940042824
priorCovInverse[0][1] = -1.5846822547274595
priorCovInverse[0][2] = -0.39630518219006666
priorCovInverse[1][0] = -1.5846822547274586
priorCovInverse[1][1] = 88.1607229835097
priorCovInverse[1][2] = -4.346837541385603
priorCovInverse[2][0] = -0.39630518219006705
priorCovInverse[2][1] = -4.346837541385604
priorCovInverse[2][2] = 0.7640561460352765
}

regimes = [SOR-ABVSLAB]
params = {OEGaussAPCParams:
regimeName = SOR-ABVSLAB
aValue_mean = -3.302
aValue_sigma = 0.337
log_cValue = -3.868
pValue = 1.136
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -3.302
sigma_ams = 0.337
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.002361764328300163
log_norm_prior_a_p_c = 0.2673575716452332
log_norm_prior_ams = 0.16873381542510252
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.11356900000000002
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 9.085455533056425
priorCovInverse[0][1] = -1.2626808217635974
priorCovInverse[0][2] = -0.31577746997803563
priorCovInverse[1][0] = -1.2626808217635974
priorCovInverse[1][1] = 88.11597178391331
priorCovInverse[1][2] = -4.358029142892063
priorCovInverse[2][0] = -0.31577746997803563
priorCovInverse[2][1] = -4.358029142892063
priorCovInverse[2][2] = 0.7612572949338745
}

regimes = [SCR-ABVSLAB]
params = {OEGaussAPCParams:
regimeName = SCR-ABVSLAB
aValue_mean = -2.364
aValue_sigma = 0.71
log_cValue = -1.27
pValue = 1.042
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.364
sigma_ams = 0.71
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.010741663235429336
log_norm_prior_a_p_c = -0.49000293048524984
log_norm_prior_ams = -0.5764482242578967
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.5041
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 1.997614737497619
priorCovInverse[0][1] = -0.27762502486895396
priorCovInverse[0][2] = -0.06942984041941905
priorCovInverse[1][0] = -0.27762502486895396
priorCovInverse[1][1] = 87.97907044103839
priorCovInverse[1][2] = -4.392266108358335
priorCovInverse[2][0] = -0.0694298404194191
priorCovInverse[2][1] = -4.392266108358334
priorCovInverse[2][2] = 0.7526951451424775
}
]
regions = [
OAFSphRegion
	Regime: CAL-HYDROTHERMAL
	MinLat: 37.25
	MinLon: -119.25
	MaxLat: 37.825
	MaxLon: -118.25
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
OAFSphRegion
	Regime: CAL-HYDROTHERMAL
	MinLat: 32.9
	MinLon: -116.0
	MaxLat: 33.3
	MaxLon: -115.3
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
OAFSphRegion
	Regime: CAL-HYDROTHERMAL
	MinLat: 35.55
	MinLon: -118.2
	MaxLat: 36.3
	MaxLon: -117.5
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
OAFSphRegion
	Regime: CAL-MENDOCINO
	MinLat: 39.75
	MinLon: -125.5
	MaxLat: 43.0
	MaxLon: -123.0
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
OAFSphRegion
	Regime: CAL-NCSS
	MinLat: 34.5
	MinLon: -125.3
	MaxLat: 42.1
	MaxLon: -118.0167
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
OAFSphRegion
	Regime: CAL-SCSN
	MinLat: 32.0
	MinLon: -121.25
	MaxLat: 37.2167
	MaxLon: -114.3333
	MinDepth: -1.0E10
	MaxDepth: 1.0E10
]

