oemrnpc02 oetas.bay.OEMixedRNPCConfigFile test2
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-ABSLOCB"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-ABSLOCB",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.6,
        "nomega": 0.68,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-ABSLSHC"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-ABSLSHC",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.6,
        "nomega": 0.68,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-DEEPCON"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-DEEPCON",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.55,
        "nomega": 0.42,
        "nalpha": -2.0,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.65,
        "alt_nomega": 0.42,
        "alt_nalpha": -2.2,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-HOTSPOT"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-HOTSPOT",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.6,
        "nomega": 0.68,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-OCEANBD"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-OCEANBD",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.3,
        "nomega": 0.6,
        "nalpha": -2.5,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["ANSR-SHALCON"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "ANSR-SHALCON",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.8,
        "nomega": 0.7,
        "nalpha": -6.0,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.85,
        "alt_nomega": 0.5,
        "alt_nalpha": -6.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["CAL-HYDROTHERMAL"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "CAL-HYDROTHERMAL",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.85,
        "nomega": 0.32,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.85,
        "alt_nomega": 0.32,
        "alt_nalpha": -2.9,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["CAL-MENDOCINO"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "CAL-MENDOCINO",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.6,
        "nomega": 0.68,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.45,
        "alt_nalpha": -3.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["CAL-NCSS"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "CAL-NCSS",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.6,
        "nomega": 0.55,
        "nalpha": -4.5,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.65,
        "alt_nomega": 0.4,
        "alt_nalpha": -5.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["CAL-SCSN"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "CAL-SCSN",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.01,
        "csigma": 1.1,
        "pmu": 1.08,
        "psigma": 0.15,
        "nzeta": 0.7,
        "nomega": 0.41,
        "nalpha": -3.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.73,
        "alt_nomega": 0.33,
        "alt_nalpha": -3.9,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SCR-ABVSLAB"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SCR-ABVSLAB",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.4,
        "nomega": 0.54,
        "nalpha": -2.5,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.18,
        "alt_nomega": 0.3,
        "alt_nalpha": 1.5,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SCR-GENERIC"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SCR-GENERIC",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.42,
        "nomega": 0.4,
        "nalpha": -1.5,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.18,
        "alt_nomega": 0.3,
        "alt_nalpha": 1.5,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SOR-ABVSLAB"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SOR-ABVSLAB",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.6,
        "nomega": 0.7,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.47,
        "alt_nalpha": -2.9,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SOR-GENERIC"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SOR-GENERIC",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.6,
        "nomega": 0.7,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.47,
        "alt_nalpha": -2.9,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SZ-GENERIC"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SZ-GENERIC",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.57,
        "nomega": 0.7,
        "nalpha": -2.9,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.68,
        "alt_nomega": 0.47,
        "alt_nalpha": -2.9,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SZ-INLBACK"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SZ-INLBACK",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.7,
        "nomega": 0.5,
        "nalpha": -2.0,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.85,
        "alt_nomega": 0.45,
        "alt_nalpha": -2.5,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SZ-ONSHORE"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SZ-ONSHORE",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 0.5,
        "nomega": 0.6,
        "nalpha": -2.0,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 0.75,
        "alt_nomega": 0.53,
        "alt_nalpha": -3.5,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    },
    {
      "regimes": ["SZ-OUTERTR"],
      "params": {
        "OEMixedRNPCParams": 145002,
        "regimeName": "SZ-OUTERTR",
        "rtx0": 0.0,
        "rty0": 1000.0,
        "rtx1": -0.68,
        "rty1": 275.0,
        "rtx2": 0.45,
        "rty2": 153.0,
        "cmu": 0.014,
        "csigma": 1.4,
        "pmu": 1.05,
        "psigma": 0.2,
        "nzeta": 1.0,
        "nomega": 0.7,
        "nalpha": -8.0,
        "alt_rtx0": 0.0,
        "alt_rty0": 1000.0,
        "alt_rtx1": -0.83,
        "alt_rty1": 378.0,
        "alt_rtx2": 1.43,
        "alt_rty2": 145.0,
        "alt_nzeta": 1.0,
        "alt_nomega": 0.45,
        "alt_nalpha": -6.0,
        "f_use_alt_fit_zams": false,
        "f_use_alt_fit_n": false
      }
    }
  ],
  "regions": [
    {
      "regime": "CAL-HYDROTHERMAL",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 37.25,
        "max_lat": 37.825,
        "min_lon": -119.25,
        "max_lon": -118.25,
        "vertex_list": [
          {"lat": 37.25, "lon": -119.25},
          {"lat": 37.25, "lon": -118.25},
          {"lat": 37.825, "lon": -118.25},
          {"lat": 37.825, "lon": -119.25}
        ]
      }
    },
    {
      "regime": "CAL-HYDROTHERMAL",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 32.9,
        "max_lat": 33.3,
        "min_lon": -116.0,
        "max_lon": -115.3,
        "vertex_list": [
          {"lat": 32.9, "lon": -115.3},
          {"lat": 33.3, "lon": -115.3},
          {"lat": 33.3, "lon": -116.0},
          {"lat": 32.9, "lon": -116.0}
        ]
      }
    },
    {
      "regime": "CAL-HYDROTHERMAL",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 35.55,
        "max_lat": 36.3,
        "min_lon": -118.2,
        "max_lon": -117.5,
        "vertex_list": [
          {"lat": 35.55, "lon": -117.5},
          {"lat": 36.3, "lon": -117.5},
          {"lat": 36.3, "lon": -118.2},
          {"lat": 35.55, "lon": -118.2}
        ]
      }
    },
    {
      "regime": "CAL-MENDOCINO",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 39.75,
        "max_lat": 43.0,
        "min_lon": -125.5,
        "max_lon": -123.0,
        "vertex_list": [
          {"lat": 39.75, "lon": -125.3},
          {"lat": 39.75, "lon": -123.0},
          {"lat": 42.1, "lon": -123.0},
          {"lat": 43.0, "lon": -125.0},
          {"lat": 40.0, "lon": -125.5}
        ]
      }
    },
    {
      "regime": "CAL-NCSS",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 34.5,
        "max_lat": 42.1,
        "min_lon": -125.3,
        "max_lon": -118.0167,
        "vertex_list": [
          {"lat": 34.5, "lon": -121.25},
          {"lat": 37.2167, "lon": -118.0167},
          {"lat": 37.75, "lon": -118.25},
          {"lat": 37.75, "lon": -119.5},
          {"lat": 39.5, "lon": -120.75},
          {"lat": 42.0, "lon": -121.4167},
          {"lat": 42.0, "lon": -122.7},
          {"lat": 42.1, "lon": -123.0},
          {"lat": 39.75, "lon": -123.0},
          {"lat": 39.75, "lon": -125.3}
        ]
      }
    },
    {
      "regime": "CAL-SCSN",
      "min_depth": -1.0E10,
      "max_depth": 1.0E10,
      "region": {
        "ClassType": 14001,
        "SphRegionMercPolygon": 14001,
        "SphRegion": 12001,
        "plot_wrap": false,
        "min_lat": 32.0,
        "max_lat": 37.2167,
        "min_lon": -121.25,
        "max_lon": -114.3333,
        "vertex_list": [
          {"lat": 35.8, "lon": -116.4},
          {"lat": 34.0815, "lon": -114.4717},
          {"lat": 32.0, "lon": -114.3333},
          {"lat": 32.0, "lon": -120.5},
          {"lat": 34.5, "lon": -121.25},
          {"lat": 37.2167, "lon": -118.0167},
          {"lat": 36.6847, "lon": -117.793}
        ]
      }
    }
  ]
}


********** Unmarshal **********

OEMixedRNPCConfigFile:
OAF2ParameterSet:
selections = [

regimes = [GLOBAL, DEFAULT]
params = {OEMixedRNPCParams:
regimeName = GLOBAL
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.7
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5622635892659403
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [ANSR]
params = {OEMixedRNPCParams:
regimeName = ANSR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [SCR]
params = {OEMixedRNPCParams:
regimeName = SCR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.4
nomega = 0.54
nalpha = -2.5
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.18
alt_nomega = 0.3
alt_nalpha = 1.5
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.30275239378085583
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = 0.2850342711212632
}

regimes = [SOR]
params = {OEMixedRNPCParams:
regimeName = SOR
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.7
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5622635892659403
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [SZ]
params = {OEMixedRNPCParams:
regimeName = SZ
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.014
csigma = 1.4
pmu = 1.05
psigma = 0.2
nzeta = 0.6
nomega = 0.72
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.47
alt_nalpha = -2.9
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.2554107698258856
log_norm_fit_p = 0.46470802658470023
log_norm_fit_n = -0.5904344662326367
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.16391594892664
}

regimes = [ANSR-ABSLDEC]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLDEC
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.5
nomega = 0.55
nalpha = -2.0
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.3211015324490523
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-ABSLOCB]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLOCB
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-ABSLSHC]
params = {OEMixedRNPCParams:
regimeName = ANSR-ABSLSHC
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.12043083698690124
}

regimes = [ANSR-DEEPCON]
params = {OEMixedRNPCParams:
regimeName = ANSR-DEEPCON
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.55
nomega = 0.42
nalpha = -2.0
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.65
alt_nomega = 0.42
alt_nalpha = -2.2
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.05143796549994974
log_norm_alt_fit_zams = -7.38794112096761
log_norm_alt_fit_n = -0.05143796549994974
}

regimes = [ANSR-HOTSPOT]
params = {OEMixedRNPCParams:
regimeName = ANSR-HOTSPOT
rtx0 = 0.0
rty0 = 1000.0
rtx1 = -0.68
rty1 = 275.0
rtx2 = 0.45
rty2 = 153.0
cmu = 0.01
csigma = 1.1
pmu = 1.08
psigma = 0.15
nzeta = 0.6
nomega = 0.68
nalpha = -2.9
alt_rtx0 = 0.0
alt_rty0 = 1000.0
alt_rtx1 = -0.83
alt_rty1 = 378.0
alt_rtx2 = 1.43
alt_rty2 = 145.0
alt_nzeta = 0.75
alt_nomega = 0.45
alt_nalpha = -3.0
f_use_alt_fit_zams = false
f_use_alt_fit_n = false
log_norm_fit_zams = -6.654529935301133
log_norm_fit_c = -1.0142487130089977
log_norm_fit_p = 0.7523900990364811
log_norm_fit_n = -0.5332760523926883
log_norm_alt_fit_zams = -7.38794112096761
