comcat246 comcat.ComcatOAFAccessor test10 official20100227063411530_30 -0.001 365.0 100.0 3.5 0
Fetching event: official20100227063411530_30
ObsEqkRupture:
rup_event_id = official20100227063411530_30
rup_time = 1267252451530 (2010-02-27 06:34:11 UTC)
rup_mag = 8.8
rup_lat = -36.122
rup_lon = -72.898
rup_depth = 22.9
description = offshore Bio-Bio, Chile
ids = ,usp000h7rf,us2010tfan,choy20100227063411,gcmtc201002270634a,official20100227063411530_30,gcmt20100227063415,duputel201002270634a,atlas20100227063414,iscgem14340585,
net = official
code = 20100227063411530_30

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2011-02-27T06:34:11.530Z&format=geojson&latitude=-36.12200&limit=20000&longitude=-72.89800&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&starttime=2010-02-27T06:32:45.130Z
Count of events received = 517
Count of events after filtering = 516
Total number of events returned = 516
Events returned by fetchEventList = 516
http_status[0] = 200
List of events returned by fetchEventList:
0: usp000hv0m (time = 2011-02-24 04:36:48 UTC, mag = 5.100, lat = -36.27400, lon = -73.80500, depth = 33.000)
197: usp000h9kq (time = 2010-03-18 01:57:29 UTC, mag = 5.200, lat = -36.56900, lon = -72.77300, depth = 28.400)
198: usp000h9kh (time = 2010-03-17 22:52:29 UTC, mag = 4.800, lat = -36.89600, lon = -73.12000, depth = 35.000)
199: usp000h9k6 (time = 2010-03-17 19:00:06 UTC, mag = 5.000, lat = -36.59600, lon = -72.91000, depth = 27.100)
200: usp000h9k5 (time = 2010-03-17 18:37:52 UTC, mag = 4.700, lat = -35.43000, lon = -72.96300, depth = 35.000)
201: usp000h9k4 (time = 2010-03-17 18:29:37 UTC, mag = 5.100, lat = -35.44400, lon = -73.04100, depth = 22.100)
202: usp000h9k3 (time = 2010-03-17 18:19:30 UTC, mag = 4.300, lat = -35.44400, lon = -73.43400, depth = 35.000)
203: usp000h9k1 (time = 2010-03-17 17:17:34 UTC, mag = 4.900, lat = -36.16000, lon = -73.25200, depth = 25.600)
204: usp000h9hd (time = 2010-03-17 01:31:11 UTC, mag = 4.800, lat = -36.14300, lon = -73.17400, depth = 35.000)
205: usp000h9h1 (time = 2010-03-16 21:04:26 UTC, mag = 4.000, lat = -36.30300, lon = -72.47800, depth = 35.000)
206: usp000h9gw (time = 2010-03-16 19:06:26 UTC, mag = 4.600, lat = -36.09200, lon = -73.53400, depth = 36.000)
207: usp000h9gm (time = 2010-03-16 11:51:20 UTC, mag = 4.500, lat = -35.33500, lon = -72.81400, depth = 27.000)
208: usp000h9gg (time = 2010-03-16 09:56:50 UTC, mag = 4.500, lat = -36.12300, lon = -73.36500, depth = 35.000)
209: usp000h9ge (time = 2010-03-16 09:45:34 UTC, mag = 4.500, lat = -36.14200, lon = -73.40000, depth = 35.000)
210: usp000h9gb (time = 2010-03-16 08:43:53 UTC, mag = 4.900, lat = -36.21200, lon = -73.18700, depth = 35.000)
211: usp000h9g8 (time = 2010-03-16 08:23:09 UTC, mag = 4.200, lat = -36.18300, lon = -73.36000, depth = 36.600)
212: usp000h9g0 (time = 2010-03-16 05:12:44 UTC, mag = 4.600, lat = -36.19300, lon = -72.80800, depth = 35.000)
213: usp000h9fz (time = 2010-03-16 04:20:14 UTC, mag = 4.500, lat = -36.18400, lon = -73.31600, depth = 35.500)
214: usp000h9fy (time = 2010-03-16 04:08:12 UTC, mag = 4.000, lat = -36.48900, lon = -73.37500, depth = 35.000)
215: usp000h9fv (time = 2010-03-16 03:04:39 UTC, mag = 5.900, lat = -36.40500, lon = -73.07400, depth = 42.300)
216: usp000h9fu (time = 2010-03-16 02:41:49 UTC, mag = 4.800, lat = -36.26500, lon = -73.26100, depth = 38.100)
217: usp000h9ft (time = 2010-03-16 02:35:26 UTC, mag = 4.600, lat = -36.19700, lon = -73.38600, depth = 35.000)
218: usp000h9fs (time = 2010-03-16 02:21:57 UTC, mag = 6.700, lat = -36.21700, lon = -73.25700, depth = 18.000)
219: usp000h9en (time = 2010-03-15 12:13:16 UTC, mag = 5.000, lat = -36.07500, lon = -73.17800, depth = 35.000)
220: usp000h9em (time = 2010-03-15 12:07:44 UTC, mag = 4.800, lat = -35.78900, lon = -73.21100, depth = 35.000)
221: usp000h9ek (time = 2010-03-15 11:34:45 UTC, mag = 4.400, lat = -35.89200, lon = -73.41900, depth = 35.000)
222: usp000h9eh (time = 2010-03-15 11:13:10 UTC, mag = 4.700, lat = -35.59300, lon = -72.80000, depth = 35.000)
223: usp000h9eg (time = 2010-03-15 11:08:28 UTC, mag = 6.200, lat = -35.80200, lon = -73.15800, depth = 14.000)
224: usp000h9ed (time = 2010-03-15 10:10:48 UTC, mag = 4.100, lat = -35.69400, lon = -72.39400, depth = 35.000)
225: usp000h9d0 (time = 2010-03-14 14:59:29 UTC, mag = 4.500, lat = -36.60400, lon = -72.98500, depth = 10.100)
226: usp000h9c6 (time = 2010-03-14 05:04:34 UTC, mag = 4.100, lat = -36.26300, lon = -73.35300, depth = 35.000)
227: usp000h9b5 (time = 2010-03-13 18:14:15 UTC, mag = 4.300, lat = -36.33900, lon = -73.46600, depth = 35.000)
228: usp000h9ak (time = 2010-03-13 11:31:10 UTC, mag = 4.200, lat = -36.36800, lon = -73.07500, depth = 35.000)
229: usp000h9ab (time = 2010-03-13 10:25:54 UTC, mag = 4.200, lat = -35.76500, lon = -73.18700, depth = 35.000)
230: usp000h9a6 (time = 2010-03-13 07:54:58 UTC, mag = 4.600, lat = -35.50400, lon = -72.86500, depth = 32.200)
231: usp000h99w (time = 2010-03-13 03:19:07 UTC, mag = 5.400, lat = -36.72500, lon = -73.50000, depth = 30.700)
232: usp000h99v (time = 2010-03-13 03:15:01 UTC, mag = 5.300, lat = -36.68500, lon = -73.61200, depth = 15.000)
233: usp000h99c (time = 2010-03-12 22:21:04 UTC, mag = 4.100, lat = -35.48800, lon = -73.09200, depth = 35.000)
234: usp000h99b (time = 2010-03-12 22:06:56 UTC, mag = 4.400, lat = -35.78700, lon = -72.85200, depth = 35.000)
235: usp000h98b (time = 2010-03-12 13:34:51 UTC, mag = 4.000, lat = -36.94600, lon = -73.00900, depth = 35.000)
236: usp000h981 (time = 2010-03-12 11:23:44 UTC, mag = 4.000, lat = -35.73200, lon = -72.90800, depth = 35.000)
237: usp000h97w (time = 2010-03-12 09:44:30 UTC, mag = 4.200, lat = -35.77800, lon = -72.73700, depth = 35.000)
238: usp000h97r (time = 2010-03-12 08:47:22 UTC, mag = 4.800, lat = -35.84800, lon = -72.25000, depth = 35.000)
239: usp000h97k (time = 2010-03-12 07:14:11 UTC, mag = 4.600, lat = -36.28600, lon = -73.32200, depth = 35.000)
240: usp000h97d (time = 2010-03-12 06:39:48 UTC, mag = 4.500, lat = -36.14300, lon = -73.49700, depth = 35.000)
241: usp000h940 (time = 2010-03-11 06:29:55 UTC, mag = 4.500, lat = -35.42100, lon = -73.26200, depth = 35.000)
242: usp000h93m (time = 2010-03-11 00:45:02 UTC, mag = 4.900, lat = -35.59500, lon = -72.95800, depth = 37.600)
243: usp000h93b (time = 2010-03-10 19:19:48 UTC, mag = 4.400, lat = -36.81600, lon = -73.46000, depth = 20.800)
244: usp000h92n (time = 2010-03-10 10:56:33 UTC, mag = 4.400, lat = -35.79700, lon = -73.11300, depth = 35.000)
245: usp000h92g (time = 2010-03-10 09:04:09 UTC, mag = 5.100, lat = -36.69900, lon = -73.18900, depth = 27.300)
246: usp000h928 (time = 2010-03-10 07:32:42 UTC, mag = 4.000, lat = -35.37500, lon = -73.11900, depth = 35.000)
247: usp000h926 (time = 2010-03-10 07:01:25 UTC, mag = 4.000, lat = -35.54700, lon = -72.66500, depth = 35.000)
248: usp000h91s (time = 2010-03-10 02:41:48 UTC, mag = 5.200, lat = -36.98100, lon = -72.71800, depth = 32.200)
249: usp000h913 (time = 2010-03-09 20:31:14 UTC, mag = 4.700, lat = -35.82400, lon = -73.23500, depth = 35.000)
250: usp000h910 (time = 2010-03-09 20:15:40 UTC, mag = 4.600, lat = -35.31100, lon = -73.09300, depth = 35.000)
251: usp000h8zd (time = 2010-03-08 22:59:24 UTC, mag = 4.200, lat = -35.71000, lon = -72.87900, depth = 35.000)
252: usp000h8z7 (time = 2010-03-08 20:37:59 UTC, mag = 4.600, lat = -35.35600, lon = -72.85500, depth = 26.200)
253: usp000h8z3 (time = 2010-03-08 19:15:15 UTC, mag = 4.900, lat = -35.86200, lon = -73.33800, depth = 22.000)
254: usp000h8yp (time = 2010-03-08 16:04:12 UTC, mag = 5.000, lat = -35.94700, lon = -73.25500, depth = 35.000)
255: usp000h8yj (time = 2010-03-08 15:09:58 UTC, mag = 4.300, lat = -36.08600, lon = -73.02900, depth = 35.000)
256: usp000h8yg (time = 2010-03-08 15:00:32 UTC, mag = 4.400, lat = -35.29700, lon = -72.63400, depth = 35.000)
257: usp000h8yf (time = 2010-03-08 14:57:46 UTC, mag = 4.600, lat = -35.38400, lon = -73.30000, depth = 32.900)
258: usp000h8ye (time = 2010-03-08 14:52:54 UTC, mag = 4.700, lat = -36.46600, lon = -73.24500, depth = 35.000)
259: usp000h8y6 (time = 2010-03-08 12:53:11 UTC, mag = 4.400, lat = -36.89800, lon = -73.46300, depth = 35.000)
260: usp000h8xp (time = 2010-03-08 08:33:35 UTC, mag = 4.600, lat = -35.49700, lon = -72.30100, depth = 35.000)
261: usp000h8xj (time = 2010-03-08 08:00:34 UTC, mag = 4.600, lat = -35.27300, lon = -72.91800, depth = 35.000)
262: usp000h8x4 (time = 2010-03-08 03:21:07 UTC, mag = 4.800, lat = -35.99900, lon = -73.39100, depth = 35.000)
263: usp000h8wv (time = 2010-03-07 23:46:57 UTC, mag = 5.100, lat = -36.15600, lon = -73.04200, depth = 24.900)
264: usp000h8wh (time = 2010-03-07 16:51:08 UTC, mag = 4.400, lat = -36.93400, lon = -73.32500, depth = 30.400)
265: usp000h8wb (time = 2010-03-07 15:42:06 UTC, mag = 4.100, lat = -36.54600, lon = -73.56200, depth = 28.800)
266: usp000h8w6 (time = 2010-03-07 12:31:15 UTC, mag = 4.700, lat = -35.67200, lon = -72.83400, depth = 35.000)
267: usp000h8w5 (time = 2010-03-07 12:15:02 UTC, mag = 4.700, lat = -35.55400, lon = -73.23400, depth = 35.000)
268: usp000h8w1 (time = 2010-03-07 10:52:03 UTC, mag = 4.400, lat = -35.59500, lon = -73.02100, depth = 35.000)
269: usp000h8vz (time = 2010-03-07 10:19:03 UTC, mag = 4.000, lat = -35.53500, lon = -72.36500, depth = 35.000)
270: usp000h8vx (time = 2010-03-07 08:36:17 UTC, mag = 4.000, lat = -35.78600, lon = -73.19100, depth = 35.000)
271: usp000h8v9 (time = 2010-03-07 00:44:54 UTC, mag = 4.500, lat = -36.94600, lon = -73.32200, depth = 43.700)
272: usp000h8v5 (time = 2010-03-06 23:42:47 UTC, mag = 4.000, lat = -36.88200, lon = -73.34800, depth = 17.700)
273: usp000h8v2 (time = 2010-03-06 21:24:27 UTC, mag = 4.600, lat = -35.92000, lon = -73.42400, depth = 35.000)
274: usp000h8v1 (time = 2010-03-06 21:14:51 UTC, mag = 4.400, lat = -35.83000, lon = -73.07800, depth = 35.000)
275: usp000h8un (time = 2010-03-06 18:03:22 UTC, mag = 5.000, lat = -36.17400, lon = -72.97200, depth = 35.000)
276: usp000h8u3 (time = 2010-03-06 11:23:35 UTC, mag = 4.700, lat = -36.43800, lon = -73.08000, depth = 35.000)
277: usp000h8tz (time = 2010-03-06 10:03:40 UTC, mag = 4.300, lat = -36.40600, lon = -73.56600, depth = 35.000)
278: usp000h8ts (time = 2010-03-06 09:26:35 UTC, mag = 4.700, lat = -35.65100, lon = -73.03300, depth = 35.000)
279: usp000h8tm (time = 2010-03-06 08:31:23 UTC, mag = 4.600, lat = -35.77300, lon = -73.01900, depth = 35.000)
280: usp000h8te (time = 2010-03-06 05:22:30 UTC, mag = 4.700, lat = -36.19300, lon = -73.40700, depth = 35.000)
281: usp000h8sw (time = 2010-03-06 00:12:26 UTC, mag = 4.300, lat = -36.23800, lon = -71.86100, depth = 35.000)
282: usp000h8sm (time = 2010-03-05 21:01:44 UTC, mag = 4.200, lat = -35.78600, lon = -73.16200, depth = 35.000)
283: usp000h8sk (time = 2010-03-05 20:53:22 UTC, mag = 4.900, lat = -36.12900, lon = -73.11000, depth = 35.000)
284: usp000h8sj (time = 2010-03-05 20:49:32 UTC, mag = 4.700, lat = -36.76100, lon = -73.55200, depth = 20.700)
285: usp000h8sg (time = 2010-03-05 20:24:06 UTC, mag = 4.700, lat = -36.73200, lon = -72.78700, depth = 31.500)
286: usp000h8sb (time = 2010-03-05 18:15:29 UTC, mag = 4.100, lat = -35.98900, lon = -73.29400, depth = 35.100)
287: usp000h8s1 (time = 2010-03-05 15:21:37 UTC, mag = 4.200, lat = -36.14300, lon = -72.77200, depth = 35.000)
288: usp000h8rt (time = 2010-03-05 11:47:06 UTC, mag = 6.600, lat = -36.66500, lon = -73.37400, depth = 18.000)
289: usp000h8rs (time = 2010-03-05 11:24:12 UTC, mag = 4.800, lat = -36.75700, lon = -73.28500, depth = 35.000)
290: usp000h8rr (time = 2010-03-05 10:38:24 UTC, mag = 4.600, lat = -36.37800, lon = -73.18400, depth = 35.000)
291: usp000h8rp (time = 2010-03-05 10:28:24 UTC, mag = 4.400, lat = -36.66800, lon = -73.26900, depth = 35.000)
292: usp000h8rm (time = 2010-03-05 10:13:18 UTC, mag = 4.100, lat = -36.61900, lon = -72.87200, depth = 35.000)
293: usp000h8rk (time = 2010-03-05 09:19:36 UTC, mag = 6.100, lat = -36.63100, lon = -73.22300, depth = 29.900)
294: usp000h8rj (time = 2010-03-05 09:08:20 UTC, mag = 4.600, lat = -36.70900, lon = -73.46600, depth = 35.000)
295: usp000h8rc (time = 2010-03-05 08:00:52 UTC, mag = 4.500, lat = -35.61100, lon = -72.20900, depth = 35.000)
296: usp000h8qq (time = 2010-03-04 22:26:39 UTC, mag = 4.000, lat = -36.50600, lon = -73.20500, depth = 35.000)
297: usp000h8qe (time = 2010-03-04 19:54:30 UTC, mag = 4.100, lat = -35.49300, lon = -72.69200, depth = 35.000)
298: usp000h8qa (time = 2010-03-04 19:16:25 UTC, mag = 4.500, lat = -36.33500, lon = -73.26500, depth = 35.000)
299: usp000h8q8 (time = 2010-03-04 18:21:53 UTC, mag = 4.200, lat = -36.39700, lon = -73.27500, depth = 35.000)
300: usp000h8q6 (time = 2010-03-04 18:07:09 UTC, mag = 4.600, lat = -36.27100, lon = -73.40200, depth = 35.000)
301: usp000h8pd (time = 2010-03-04 09:08:16 UTC, mag = 4.500, lat = -35.39800, lon = -72.76500, depth = 35.000)
302: usp000h8p1 (time = 2010-03-04 06:15:17 UTC, mag = 4.600, lat = -36.64500, lon = -73.01600, depth = 35.000)
303: usp000h8nz (time = 2010-03-04 05:38:25 UTC, mag = 4.600, lat = -35.67200, lon = -73.00200, depth = 35.000)
304: usp000h8ny (time = 2010-03-04 05:21:51 UTC, mag = 4.300, lat = -35.54100, lon = -73.12800, depth = 35.000)
305: usp000h8nx (time = 2010-03-04 05:19:47 UTC, mag = 4.600, lat = -35.85700, lon = -72.64100, depth = 35.000)
306: usp000h8ns (time = 2010-03-04 03:23:20 UTC, mag = 4.800, lat = -35.86400, lon = -72.92400, depth = 34.800)
307: usp000h8nr (time = 2010-03-04 03:20:29 UTC, mag = 4.700, lat = -36.69900, lon = -73.43000, depth = 39.300)
308: usp000h8mn (time = 2010-03-03 17:44:25 UTC, mag = 6.100, lat = -36.61000, lon = -73.36000, depth = 20.000)
309: usp000h8m7 (time = 2010-03-03 14:21:00 UTC, mag = 4.800, lat = -36.98900, lon = -72.65600, depth = 35.000)
310: usp000h8ky (time = 2010-03-03 11:29:31 UTC, mag = 4.200, lat = -36.98800, lon = -73.16300, depth = 35.000)
311: usp000h8kk (time = 2010-03-03 07:09:41 UTC, mag = 4.900, lat = -36.05600, lon = -72.61900, depth = 35.000)
312: usp000h8kj (time = 2010-03-03 06:40:01 UTC, mag = 4.300, lat = -36.34000, lon = -72.36700, depth = 35.000)
313: usp000h8kc (time = 2010-03-03 05:48:53 UTC, mag = 4.400, lat = -36.26300, lon = -72.27900, depth = 35.000)
314: usp000h8jh (time = 2010-03-02 22:04:49 UTC, mag = 4.600, lat = -35.77900, lon = -73.02600, depth = 35.000)
315: usp000h8jf (time = 2010-03-02 21:44:36 UTC, mag = 5.000, lat = -36.48000, lon = -73.11600, depth = 32.800)
316: usp000h8je (time = 2010-03-02 21:23:19 UTC, mag = 4.700, lat = -35.88600, lon = -73.27500, depth = 42.100)
317: usp000h8j3 (time = 2010-03-02 18:42:53 UTC, mag = 4.800, lat = -35.75700, lon = -72.24100, depth = 35.000)
318: usp000h8j1 (time = 2010-03-02 18:30:21 UTC, mag = 5.100, lat = -36.53700, lon = -72.56200, depth = 35.000)
319: usp000h8hs (time = 2010-03-02 16:28:11 UTC, mag = 4.800, lat = -35.61000, lon = -72.01400, depth = 35.000)
320: usp000h8hr (time = 2010-03-02 16:25:39 UTC, mag = 4.400, lat = -35.75000, lon = -73.32700, depth = 35.000)
321: usp000h8hf (time = 2010-03-02 13:02:25 UTC, mag = 4.200, lat = -35.66600, lon = -72.14900, depth = 35.000)
322: usp000h8hc (time = 2010-03-02 12:16:34 UTC, mag = 5.200, lat = -36.61800, lon = -73.32800, depth = 35.000)
323: usp000h8hb (time = 2010-03-02 12:15:48 UTC, mag = 4.300, lat = -35.28800, lon = -72.78600, depth = 35.000)
324: usp000h8h8 (time = 2010-03-02 11:39:33 UTC, mag = 4.300, lat = -36.11400, lon = -73.31600, depth = 35.000)
325: usp000h8h3 (time = 2010-03-02 10:10:35 UTC, mag = 4.200, lat = -35.48700, lon = -72.41400, depth = 35.000)
326: usp000h8gt (time = 2010-03-02 09:33:23 UTC, mag = 4.200, lat = -36.17400, lon = -73.27000, depth = 35.000)
327: usp000h8gp (time = 2010-03-02 09:07:18 UTC, mag = 4.100, lat = -35.47000, lon = -72.15800, depth = 35.000)
328: usp000h8gn (time = 2010-03-02 08:56:56 UTC, mag = 4.600, lat = -36.57300, lon = -73.34900, depth = 35.000)
329: usp000h8gm (time = 2010-03-02 08:52:13 UTC, mag = 4.400, lat = -35.53800, lon = -72.71100, depth = 35.000)
330: usp000h8gh (time = 2010-03-02 08:23:04 UTC, mag = 4.400, lat = -35.35900, lon = -73.06600, depth = 35.100)
331: usp000h8gf (time = 2010-03-02 08:16:58 UTC, mag = 4.000, lat = -36.69400, lon = -73.40900, depth = 37.200)
332: usp000h8gc (time = 2010-03-02 07:39:59 UTC, mag = 4.600, lat = -35.37400, lon = -73.04400, depth = 35.000)
333: usp000h8g6 (time = 2010-03-02 06:55:11 UTC, mag = 4.600, lat = -35.90600, lon = -73.19800, depth = 35.000)
334: usp000h8fy (time = 2010-03-02 05:05:19 UTC, mag = 4.500, lat = -36.74300, lon = -72.20800, depth = 35.000)
335: usp000h8fw (time = 2010-03-02 04:28:45 UTC, mag = 5.500, lat = -36.67500, lon = -73.30100, depth = 35.000)
336: usp000h8fu (time = 2010-03-02 04:09:28 UTC, mag = 5.400, lat = -35.79400, lon = -73.23300, depth = 35.000)
337: usp000h8fd (time = 2010-03-02 01:16:48 UTC, mag = 4.500, lat = -36.73900, lon = -73.30100, depth = 35.000)
338: usp000h8fc (time = 2010-03-02 01:12:34 UTC, mag = 4.900, lat = -36.13800, lon = -73.47300, depth = 35.000)
339: usp000h8f0 (time = 2010-03-01 22:39:12 UTC, mag = 4.200, lat = -36.04700, lon = -72.80700, depth = 35.000)
340: usp000h8eu (time = 2010-03-01 20:37:35 UTC, mag = 4.500, lat = -35.93300, lon = -73.17500, depth = 35.000)
341: usp000h8ep (time = 2010-03-01 18:35:49 UTC, mag = 4.300, lat = -35.59300, lon = -72.53500, depth = 26.400)
342: usp000h8ee (time = 2010-03-01 17:08:22 UTC, mag = 4.500, lat = -36.04700, lon = -73.42000, depth = 35.000)
343: usp000h8ec (time = 2010-03-01 16:56:49 UTC, mag = 5.000, lat = -36.29700, lon = -72.47300, depth = 35.000)
344: usp000h8e9 (time = 2010-03-01 16:37:17 UTC, mag = 4.100, lat = -36.20600, lon = -73.45900, depth = 16.000)
345: usp000h8e5 (time = 2010-03-01 15:52:38 UTC, mag = 5.100, lat = -36.75900, lon = -73.55100, depth = 35.900)
346: usp000h8e3 (time = 2010-03-01 15:42:59 UTC, mag = 4.800, lat = -35.89600, lon = -72.11800, depth = 50.800)
347: usp000h8e2 (time = 2010-03-01 15:30:57 UTC, mag = 4.600, lat = -35.40800, lon = -73.13000, depth = 32.800)
348: usp000h8dv (time = 2010-03-01 13:44:23 UTC, mag = 4.300, lat = -36.73900, lon = -73.51400, depth = 35.000)
349: usp000h8dr (time = 2010-03-01 13:17:12 UTC, mag = 4.100, lat = -35.55400, lon = -72.81600, depth = 35.000)
350: usp000h8dq (time = 2010-03-01 13:09:29 UTC, mag = 4.500, lat = -36.51300, lon = -73.34000, depth = 35.000)
351: usp000h8df (time = 2010-03-01 12:09:54 UTC, mag = 4.700, lat = -36.21900, lon = -73.16700, depth = 35.000)
352: usp000h8dc (time = 2010-03-01 11:37:47 UTC, mag = 4.600, lat = -35.50400, lon = -72.90300, depth = 35.000)
353: usp000h8cw (time = 2010-03-01 09:49:11 UTC, mag = 4.700, lat = -35.94100, lon = -72.89900, depth = 35.000)
354: usp000h8cu (time = 2010-03-01 09:22:59 UTC, mag = 4.900, lat = -35.81200, lon = -71.95700, depth = 35.000)
355: usp000h8ck (time = 2010-03-01 08:46:56 UTC, mag = 5.300, lat = -35.67700, lon = -72.29100, depth = 35.000)
356: usp000h8cd (time = 2010-03-01 07:39:16 UTC, mag = 4.900, lat = -36.13200, lon = -72.66500, depth = 35.000)
357: usp000h8c7 (time = 2010-03-01 06:42:53 UTC, mag = 4.200, lat = -35.72600, lon = -73.17200, depth = 35.000)
358: usp000h8c6 (time = 2010-03-01 06:39:38 UTC, mag = 4.300, lat = -35.80400, lon = -73.17300, depth = 35.000)
359: usp000h8c5 (time = 2010-03-01 06:36:58 UTC, mag = 4.200, lat = -36.91500, lon = -72.47700, depth = 35.000)
360: usp000h8c1 (time = 2010-03-01 06:18:24 UTC, mag = 4.500, lat = -35.92800, lon = -72.56900, depth = 35.000)
361: usp000h8bz (time = 2010-03-01 06:12:33 UTC, mag = 4.200, lat = -36.17700, lon = -73.50000, depth = 35.000)
362: usp000h8bs (time = 2010-03-01 05:36:56 UTC, mag = 4.800, lat = -36.85400, lon = -73.39300, depth = 35.000)
363: usp000h8bq (time = 2010-03-01 05:14:09 UTC, mag = 4.100, lat = -36.91700, lon = -72.77900, depth = 35.000)
364: usp000h8bg (time = 2010-03-01 03:07:48 UTC, mag = 5.000, lat = -36.04800, lon = -72.79400, depth = 27.600)
365: usp000h8bb (time = 2010-03-01 02:14:27 UTC, mag = 4.800, lat = -36.64200, lon = -73.18800, depth = 33.100)
366: usp000h8ba (time = 2010-03-01 02:13:45 UTC, mag = 4.400, lat = -36.83300, lon = -73.01100, depth = 35.000)
367: usp000h8au (time = 2010-03-01 00:01:11 UTC, mag = 4.600, lat = -36.42600, lon = -73.05300, depth = 35.000)
368: usp000h8aq (time = 2010-02-28 23:40:58 UTC, mag = 4.600, lat = -35.32100, lon = -72.65100, depth = 39.900)
369: usp000h8an (time = 2010-02-28 22:45:18 UTC, mag = 4.800, lat = -35.28200, lon = -72.60300, depth = 34.200)
370: usp000h8am (time = 2010-02-28 22:41:28 UTC, mag = 5.000, lat = -36.84700, lon = -73.33100, depth = 27.800)
371: usp000h8ah (time = 2010-02-28 22:22:08 UTC, mag = 4.100, lat = -35.28000, lon = -73.13500, depth = 35.000)
372: usp000h8ag (time = 2010-02-28 22:12:08 UTC, mag = 4.400, lat = -36.58700, lon = -73.39000, depth = 41.500)
373: usp000h8a5 (time = 2010-02-28 20:39:41 UTC, mag = 4.000, lat = -35.88500, lon = -72.82000, depth = 35.000)
374: usp000h8a4 (time = 2010-02-28 20:37:38 UTC, mag = 4.000, lat = -35.33300, lon = -72.91400, depth = 35.000)
375: usp000h89t (time = 2010-02-28 20:11:07 UTC, mag = 4.600, lat = -35.31300, lon = -72.50300, depth = 35.000)
376: usp000h89s (time = 2010-02-28 20:02:42 UTC, mag = 4.400, lat = -36.47400, lon = -73.26200, depth = 35.000)
377: usp000h89p (time = 2010-02-28 19:35:38 UTC, mag = 4.300, lat = -36.82500, lon = -72.90600, depth = 35.000)
378: usp000h89k (time = 2010-02-28 19:25:30 UTC, mag = 4.600, lat = -35.41700, lon = -72.84100, depth = 35.000)
379: usp000h89j (time = 2010-02-28 19:23:44 UTC, mag = 4.100, lat = -35.47500, lon = -72.93200, depth = 35.000)
380: usp000h89g (time = 2010-02-28 19:10:06 UTC, mag = 4.900, lat = -36.81700, lon = -73.41500, depth = 35.000)
381: usp000h89f (time = 2010-02-28 19:01:08 UTC, mag = 4.900, lat = -36.44800, lon = -73.28000, depth = 45.000)
382: usp000h89e (time = 2010-02-28 18:44:30 UTC, mag = 5.100, lat = -36.79300, lon = -72.72900, depth = 35.000)
383: usp000h89a (time = 2010-02-28 18:25:15 UTC, mag = 4.900, lat = -35.77900, lon = -73.38000, depth = 35.000)
384: usp000h897 (time = 2010-02-28 18:10:21 UTC, mag = 4.100, lat = -35.96900, lon = -72.90000, depth = 35.000)
385: usp000h896 (time = 2010-02-28 18:00:17 UTC, mag = 4.100, lat = -35.92700, lon = -72.78900, depth = 35.000)
386: usp000h88x (time = 2010-02-28 17:06:58 UTC, mag = 4.100, lat = -35.73600, lon = -73.31100, depth = 35.000)
387: usp000h88v (time = 2010-02-28 16:49:54 UTC, mag = 4.500, lat = -35.82700, lon = -72.03100, depth = 35.000)
388: usp000h88b (time = 2010-02-28 15:18:10 UTC, mag = 4.200, lat = -35.90400, lon = -72.49800, depth = 35.000)
389: usp000h884 (time = 2010-02-28 14:30:50 UTC, mag = 4.700, lat = -36.02700, lon = -73.41100, depth = 34.000)
390: usp000h881 (time = 2010-02-28 14:20:56 UTC, mag = 4.300, lat = -35.71700, lon = -73.41700, depth = 35.000)
391: usp000h87v (time = 2010-02-28 13:47:05 UTC, mag = 5.000, lat = -35.31700, lon = -72.88300, depth = 35.000)
392: usp000h87t (time = 2010-02-28 13:43:44 UTC, mag = 4.400, lat = -35.76100, lon = -73.13700, depth = 35.000)
393: usp000h87r (time = 2010-02-28 13:35:54 UTC, mag = 4.600, lat = -35.50800, lon = -73.26500, depth = 35.000)
394: usp000h87e (time = 2010-02-28 12:34:29 UTC, mag = 4.700, lat = -36.29300, lon = -73.23900, depth = 35.000)
395: usp000h876 (time = 2010-02-28 12:02:03 UTC, mag = 4.500, lat = -35.68600, lon = -72.82900, depth = 35.000)
396: usp000h875 (time = 2010-02-28 12:01:14 UTC, mag = 4.900, lat = -35.80000, lon = -72.68300, depth = 35.000)
397: usp000h86w (time = 2010-02-28 11:14:25 UTC, mag = 5.000, lat = -35.54600, lon = -72.85400, depth = 35.000)
398: usp000h86t (time = 2010-02-28 11:05:37 UTC, mag = 4.300, lat = -36.04600, lon = -71.79900, depth = 35.000)
399: usp000h86s (time = 2010-02-28 11:01:34 UTC, mag = 4.700, lat = -35.49900, lon = -72.59600, depth = 35.000)
400: usp000h86c (time = 2010-02-28 09:59:11 UTC, mag = 4.600, lat = -36.75000, lon = -73.18800, depth = 35.000)
401: usp000h862 (time = 2010-02-28 09:00:12 UTC, mag = 4.500, lat = -36.52100, lon = -73.03400, depth = 35.000)
