comcat240 comcat.ComcatOAFAccessor test10 usc000rki5 -0.001 365.0 100.0 3.5 0
Fetching event: usc000rki5
https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/usc000rki5.geojson
Count of events received = 1
ObsEqkRupture:
rup_event_id = usc000rki5
rup_time = 1403556789700 (2014-06-23 20:53:09 UTC)
rup_mag = 7.9
rup_lat = 51.8486
rup_lon = 178.7352
rup_depth = 109.0
description = Rat Islands, Aleutian Islands, Alaska
ids = ,ak014803qfpr,ak11300221,at00n7n3cm,pt14174004,usc000rki5,iscgem604760173,
net = us
code = c000rki5

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2015-06-23T20:53:09.700Z&format=geojson&latitude=51.84860&limit=20000&longitude=178.73520&maxdepth=700.000&maxradius=0.89993&mindepth=-5.000&minmagnitude=3.500&orderby=time&starttime=2014-06-23T20:51:43.300Z
Count of events received = 252
Count of events after filtering = 251
Events filtered due to conversion = 0, location = 0, id = 1
Total number of events returned = 251
Events returned by fetchEventList = 251
http_status[0] = 200
List of events returned by fetchEventList:
0: us10002mys (time = 2015-06-23 18:56:14 UTC, mag = 3.900, lat = 51.83370, lon = 178.45210, depth = 110.040)
196: usc000rpqr (time = 2014-06-24 01:43:57 UTC, mag = 3.600, lat = 51.91820, lon = 178.38570, depth = 120.800)
197: usc000rppi (time = 2014-06-24 01:21:34 UTC, mag = 3.800, lat = 51.78710, lon = 178.67190, depth = 92.800)
198: usc000rkti (time = 2014-06-24 01:20:12 UTC, mag = 4.700, lat = 51.82110, lon = 178.57780, depth = 100.190)
199: usc000rktd (time = 2014-06-24 01:16:01 UTC, mag = 4.400, lat = 51.88630, lon = 178.35810, depth = 123.100)
200: usc000rppg (time = 2014-06-24 01:15:22 UTC, mag = 4.000, lat = 51.96490, lon = 178.27570, depth = 126.200)
201: usc000rksk (time = 2014-06-24 00:52:28 UTC, mag = 5.800, lat = 51.90910, lon = 178.44380, depth = 100.300)
202: usc000rktg (time = 2014-06-24 00:35:45 UTC, mag = 3.700, lat = 51.86240, lon = 178.36060, depth = 118.500)
203: usc000rpps (time = 2014-06-24 00:32:43 UTC, mag = 4.000, lat = 51.79300, lon = 178.35820, depth = 121.320)
204: usc000rksu (time = 2014-06-24 00:24:53 UTC, mag = 3.500, lat = 51.89050, lon = 178.45860, depth = 111.500)
205: usc000rppe (time = 2014-06-24 00:07:20 UTC, mag = 3.900, lat = 51.65300, lon = 177.89400, depth = 113.200)
206: usc000rppc (time = 2014-06-24 00:02:35 UTC, mag = 3.900, lat = 51.83880, lon = 178.48150, depth = 95.100)
207: usc000rkrq (time = 2014-06-23 23:39:32 UTC, mag = 4.700, lat = 51.93130, lon = 178.49410, depth = 112.660)
208: usc000rkrh (time = 2014-06-23 23:33:53 UTC, mag = 4.500, lat = 51.92700, lon = 178.37610, depth = 100.410)
209: usc000rkrj (time = 2014-06-23 23:32:11 UTC, mag = 4.000, lat = 51.87860, lon = 178.26130, depth = 119.480)
210: usc000rm84 (time = 2014-06-23 23:27:18 UTC, mag = 4.100, lat = 51.93800, lon = 178.42300, depth = 129.500)
211: usc000rm83 (time = 2014-06-23 23:25:27 UTC, mag = 3.900, lat = 51.76530, lon = 177.97950, depth = 129.920)
212: usc000rm82 (time = 2014-06-23 23:24:18 UTC, mag = 3.700, lat = 51.90010, lon = 178.22800, depth = 125.600)
213: usc000rm7z (time = 2014-06-23 23:11:10 UTC, mag = 3.900, lat = 51.81900, lon = 178.52300, depth = 107.200)
214: usc000rm7y (time = 2014-06-23 23:05:37 UTC, mag = 4.000, lat = 51.83850, lon = 178.46120, depth = 111.760)
215: usc000rm7x (time = 2014-06-23 23:05:01 UTC, mag = 4.200, lat = 51.87210, lon = 178.27470, depth = 138.240)
216: usc000rm7u (time = 2014-06-23 22:55:46 UTC, mag = 4.100, lat = 51.94500, lon = 178.37860, depth = 122.760)
217: usc000rkpd (time = 2014-06-23 22:47:53 UTC, mag = 4.800, lat = 52.02410, lon = 178.44440, depth = 119.700)
218: usc000rkw1 (time = 2014-06-23 22:41:23 UTC, mag = 3.800, lat = 51.79600, lon = 178.41500, depth = 109.200)
219: usc000rm7q (time = 2014-06-23 22:39:41 UTC, mag = 4.500, lat = 51.87060, lon = 178.47490, depth = 101.190)
220: usc000rm7n (time = 2014-06-23 22:36:50 UTC, mag = 3.900, lat = 51.87760, lon = 178.35590, depth = 127.600)
221: usc000rm7l (time = 2014-06-23 22:33:03 UTC, mag = 3.600, lat = 51.80010, lon = 178.53680, depth = 107.700)
222: usc000rknc (time = 2014-06-23 22:29:51 UTC, mag = 6.000, lat = 51.95930, lon = 178.58440, depth = 106.600)
223: usc000rm7j (time = 2014-06-23 22:26:42 UTC, mag = 4.200, lat = 51.86720, lon = 178.33780, depth = 129.980)
224: usc000rm7i (time = 2014-06-23 22:24:11 UTC, mag = 3.900, lat = 51.84070, lon = 178.35840, depth = 113.300)
225: usc000rkmu (time = 2014-06-23 22:18:38 UTC, mag = 4.800, lat = 52.12480, lon = 178.32480, depth = 126.110)
226: usc000rkrx (time = 2014-06-23 22:16:06 UTC, mag = 4.200, lat = 52.04870, lon = 178.36740, depth = 128.840)
227: usc000rm7g (time = 2014-06-23 22:12:26 UTC, mag = 4.200, lat = 51.76040, lon = 178.45680, depth = 106.930)
228: usc000rm7f (time = 2014-06-23 22:10:35 UTC, mag = 3.800, lat = 51.69040, lon = 178.55510, depth = 92.200)
229: usc000rklv (time = 2014-06-23 22:03:28 UTC, mag = 5.100, lat = 52.04150, lon = 178.47880, depth = 120.950)
230: usc000rm7b (time = 2014-06-23 22:00:33 UTC, mag = 4.000, lat = 51.78500, lon = 178.43320, depth = 116.300)
231: usc000rm79 (time = 2014-06-23 21:56:27 UTC, mag = 4.200, lat = 51.80780, lon = 178.56000, depth = 109.060)
232: usc000rm78 (time = 2014-06-23 21:54:32 UTC, mag = 3.900, lat = 51.80540, lon = 178.64890, depth = 96.800)
233: usc000rkqx (time = 2014-06-23 21:45:01 UTC, mag = 4.200, lat = 52.02240, lon = 178.14680, depth = 133.920)
234: usc000rkk6 (time = 2014-06-23 21:42:58 UTC, mag = 4.700, lat = 52.06420, lon = 178.43360, depth = 124.410)
235: usc000rkqy (time = 2014-06-23 21:37:07 UTC, mag = 4.700, lat = 51.78860, lon = 178.61470, depth = 107.700)
236: usc000rm6z (time = 2014-06-23 21:34:18 UTC, mag = 3.800, lat = 51.74540, lon = 178.51320, depth = 106.400)
237: usc000rm6y (time = 2014-06-23 21:32:22 UTC, mag = 5.200, lat = 51.86380, lon = 178.41900, depth = 112.000)
238: usc000rkjv (time = 2014-06-23 21:30:46 UTC, mag = 6.000, lat = 51.93570, lon = 178.42880, depth = 101.880)
239: usc000rm6x (time = 2014-06-23 21:29:57 UTC, mag = 4.300, lat = 51.63980, lon = 178.83560, depth = 101.200)
240: usc000rm6u (time = 2014-06-23 21:24:42 UTC, mag = 3.800, lat = 51.72500, lon = 178.63400, depth = 112.300)
241: usc000rkmh (time = 2014-06-23 21:17:40 UTC, mag = 4.200, lat = 51.72170, lon = 178.35140, depth = 109.500)
242: usc000rm6p (time = 2014-06-23 21:17:12 UTC, mag = 3.700, lat = 51.83150, lon = 178.51880, depth = 114.800)
243: usc000rm6l (time = 2014-06-23 21:13:46 UTC, mag = 3.900, lat = 51.78270, lon = 178.69550, depth = 90.000)
244: usc000rkii (time = 2014-06-23 21:11:40 UTC, mag = 6.000, lat = 51.95580, lon = 178.45630, depth = 102.850)
245: usc000rkmg (time = 2014-06-23 21:09:56 UTC, mag = 4.300, lat = 51.84340, lon = 178.57150, depth = 109.800)
246: usc000rm6i (time = 2014-06-23 21:07:13 UTC, mag = 4.700, lat = 51.78920, lon = 178.47850, depth = 103.300)
247: usc000rm6m (time = 2014-06-23 21:05:55 UTC, mag = 5.000, lat = 51.91890, lon = 178.49800, depth = 116.700)
248: usc000rm6g (time = 2014-06-23 21:05:26 UTC, mag = 4.900, lat = 51.83840, lon = 178.69000, depth = 95.900)
249: usc000rm6e (time = 2014-06-23 21:04:18 UTC, mag = 4.200, lat = 51.88500, lon = 178.55500, depth = 117.600)
250: usc000rm6k (time = 2014-06-23 21:00:01 UTC, mag = 5.700, lat = 51.82460, lon = 178.47670, depth = 105.920)
